,,PROGRESSIVO,,,,,,,,,,SETTEMBRE,,,,,,,,,,PREVISIONIDIFINEANNO,,,,,,,,
TOTALE COSTI FISSI,,31.065 ,,6%,#REF!,,#REF!,#REF!,,,,12.523 ,,-20%,#REF!,,#N/A,#REF!,,,,#REF!,,#REF!,#REF!,,n/a,#REF!,,#ERROR!
EBITDA,,399.050 ,,81%,#REF!,,#REF!,#REF!,,,,40.143 ,,64%,#REF!,,#N/A,#REF!,,,,#REF!,,#REF!,#REF!,,n/a,#REF!,,#ERROR!
Ammortamenti immateriali,,274 ,,,0 ,,,274 ,,,,34 ,,,#N/A,,,#N/A,,,,#ERROR!,,,  -   ,,,#ERROR!,,
Ammortamenti materiali,,276 ,,,0 ,,,276 ,,,,35 ,,,#N/A,,,#N/A,,,,#ERROR!,,,  -   ,,,#ERROR!,,
Svalutazioni e accantonamenti,,0 ,,,0 ,,,0 ,,,,0 ,,,#N/A,,,#N/A,,,,#ERROR!,,,  -   ,,,#ERROR!,,
"AMMORTAMENTI,ACCANT.SVALUTAZIONI",,549 ,,,0 ,,,549 ,,,,69 ,,0%,#N/A,,#N/A,#N/A,,,,#ERROR!,,#ERROR!,  -   ,,n/a,#ERROR!,,#ERROR!
Plusvalenze e minusvalenze straordinarie,,0 ,,,0 ,,,0 ,,,,0 ,,,#N/A,,,#N/A,,,,#ERROR!,,,  -   ,,,#ERROR!,,
Altri proventi/costi straordinari,,0 ,,,0 ,,,0 ,,,,0 ,,,#N/A,,,#N/A,,,,#ERROR!,,,  -   ,,,#ERROR!,,
GESTIONE STRAORDINARIA,,0 ,,,0 ,,,0 ,,,,0 ,,0%,#N/A,,#N/A,#N/A,,,,#ERROR!,,#ERROR!,  -   ,,n/a,#ERROR!,,#ERROR!
EBIT,,398.501 ,,81%,#REF!,,#REF!,#REF!,,,,40.074 ,,64%,#REF!,,#N/A,#REF!,,,,#REF!,,#REF!,#REF!,,n/a,#REF!,,#ERROR!
Spese e commissioni bancarie,,185 ,,,0 ,,,185 ,,,,15 ,,,#N/A,,,#N/A,,,,#ERROR!,,,  -   ,,,#ERROR!,,
Interessi passivi su mutui,,0 ,,,0 ,,,0 ,,,,0 ,,,#N/A,,,#N/A,,,,#ERROR!,,,  -   ,,,#ERROR!,,
Altri interessi,,994 ,,,0 ,,,994 ,,,,0 ,,,#N/A,,,#N/A,,,,#ERROR!,,,  -   ,,,#ERROR!,,
GESTIONE FINANZIARIA,,1.178 ,,0%,0 ,,#DIV/0!,1.178 ,,,,15 ,,0%,#N/A,,#N/A,#N/A,,,,#ERROR!,,#ERROR!,  -   ,,n/a,#ERROR!,,#REF!
EBT,,397.322 ,,81%,#REF!,,#REF!,#REF!,,,,40.059 ,,64%,#REF!,,#N/A,#REF!,,,,#REF!,,#REF!,#REF!,,n/a,#REF!,,#ERROR!
Imposte dirette,,0 ,,,0 ,,,0 ,,,,0 ,,0%,#N/A,,#N/A,#N/A,,,,#ERROR!,,#ERROR!,  -   ,,n/a,#ERROR!,,n/a
RISULTATO DELL'ESERCIZIO,,397.322 ,,81%,#REF!,,#REF!,#REF!,,,,40.059 ,,64%,#REF!,,#N/A,#REF!,,,,#REF!,,#REF!,#REF!,,n/a,#REF!,,n/a
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,#ERROR!,,,#REF!,,,#ERROR!,,
