9,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,
Settembre,1,2,3,4,5,6,7,8,9,10,11,12,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,
RICAVI NON CARATTERISTICI,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,RICAVINONCARATTERISTICI,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,,COSTIDIRETTI,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,COSTIDIRETTI,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
TOTALE RICAVI COMPLESSIVI,  -   ,  -   ,  156.900 ,  192.300 ,  245.200 ,  324.100 ,  361.500 ,  428.900 ,  491.300 ,  -   ,  -   ,  -   ,  491.300 ,100%,,TOTALERICAVICOMPLESSIVI,  -   ,  -   ,  156.900 ,  35.400 ,  52.900 ,  78.900 ,  37.400 ,  67.400 ,  62.400 ,- 491.300 ,  -   ,  -   ,  62.400 ,100%,,,COSTIDIRETTI,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,  -   ,#REF!,#REF!,,COSTIDIRETTI,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,#REF!,#REF!
Costi collaboratori a partita iva(S.O.D.) per lavorazioni esterne su commessa,  -   ,  -   ,  -   ,  -   ,  9.550 ,  14.186 ,  24.269 ,  43.075 ,  51.109 ,  -   ,  -   ,  -   ,  51.109 ,10%,,Costi collaboratori a partita iva(S.O.D.) per lavorazioni esterne su commessa,  -   ,  -   ,  -   ,  -   ,  9.550 ,  4.636 ,  10.083 ,  18.806 ,  8.034 ,- 51.109 ,  -   ,  -   ,  8.034 ,,,,Benistrumentali,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Benistrumentali,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
Costi per fee di segnalazione,  -   ,  -   ,  1.800 ,  3.200 ,  4.600 ,  6.000 ,  7.400 ,  8.300 ,  9.200 ,  -   ,  -   ,  -   ,  9.200 ,2%,,Costi per fee di segnalazione,  -   ,  -   ,  1.800 ,  1.400 ,  1.400 ,  1.400 ,  1.400 ,  900 ,  900 ,- 9.200 ,  -   ,  -   ,  900 ,,,,Spesepermanutenzione,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Spesepermanutenzione,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
Costi connessi alla delivery commesse,  -   ,  -   ,  -   ,  -   ,  39 ,  39 ,  76 ,  76 ,  876 ,  -   ,  -   ,  -   ,  876 ,0%,,Costi connessi alla delivery commesse,  -   ,  -   ,  -   ,  -   ,  39 ,  -   ,  37 ,  -   ,  800 ,- 876 ,  -   ,  -   ,  800 ,,,,Altriservizieprestazioni,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Altriservizieprestazioni,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
TOTALE COSTI VARIABILI,  -   ,  -   ,  1.800 ,  3.200 ,  14.189 ,  20.225 ,  31.745 ,  51.451 ,  61.185 ,  -   ,  -   ,  -   ,  61.185 ,12%,,TOTALECOSTIVARIABILI,  -   ,  -   ,  1.800 ,  1.400 ,  10.989 ,  6.036 ,  11.520 ,  19.706 ,  9.734 ,- 61.185 ,  -   ,  -   ,  9.734 ,16%,,,COSTIINDIRETTI,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,COSTIINDIRETTI,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
Costi del Personale per delivery commesse,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Costi del Personale per delivery commesse,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,Autofatture,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Autofatture,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
PRIMO MARGINE,  -   ,  -   ,  155.100 ,  189.100 ,  231.011 ,  303.875 ,  329.755 ,  377.449 ,  430.115 ,  -   ,  -   ,  -   ,  430.115 ,88%,,PRIMOMARGINE,  -   ,  -   ,  155.100 ,  34.000 ,  41.911 ,  72.864 ,  25.880 ,  47.694 ,  52.666 ,- 430.115 ,  -   ,  -   ,  52.666 ,84%,,,ALTRIRICAVINONTIPICI,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,ALTRIRICAVINONTIPICI,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
Costi del Personale per sviluppo progetti interni,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  6.414 ,  6.414 ,  12.273 ,  -   ,  -   ,  -   ,  12.273 ,2%,,Costi del Personale per sviluppo progetti interni,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  6.414 ,  -   ,  5.859 ,- 12.273 ,  -   ,  -   ,  5.859 ,,,,Speseviaggio,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,  -   ,#REF!,#REF!,,Speseviaggio,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,#REF!,#REF!
Costi del Personale per sviluppo R&D,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Costi del Personale per sviluppo R&D,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,Pedaggiautostradali,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Pedaggiautostradali,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
MBO,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,MBO,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,Pubblicità,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,  -   ,#REF!,#REF!,,Pubblicità,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,#REF!,#REF!
TOTALE COSTO DEL LAVORO,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  6.414 ,  6.414 ,  12.273 ,  -   ,  -   ,  -   ,  12.273 ,2%,,TOTALECOSTODELLAVORO,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  6.414 ,  -   ,  5.859 ,- 12.273 ,  -   ,  -   ,  5.859 ,9%,,,SPESECOMMERCIALI,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,  -   ,#REF!,#REF!,,SPESECOMMERCIALI,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,#REF!,#REF!
Consulenze e servizi esterni,  -   ,  -   ,  1.300 ,  2.630 ,  3.930 ,  5.230 ,  6.530 ,  7.830 ,  9.188 ,  -   ,  -   ,  -   ,  9.188 ,2%,,Consulenze e servizi esterni,  -   ,  -   ,  1.300 ,  1.330 ,  1.300 ,  1.300 ,  1.300 ,  1.300 ,  1.358 ,- 9.188 ,  -   ,  -   ,  1.358 ,,,,Beniindeducibili,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,  -   ,#REF!,#REF!,,Beniindeducibili,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,#REF!,#REF!
Costi per Bandi,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Costi per Bandi,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,Indumentidilavoro,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Indumentidilavoro,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
Costi per Formazione e TeamBuilding,  -   ,  -   ,  -   ,  -   ,  2.000 ,  2.000 ,  2.000 ,  2.000 ,  6.930 ,  -   ,  -   ,  -   ,  6.930 ,1%,,Costi per Formazione e TeamBuilding,  -   ,  -   ,  -   ,  -   ,  2.000 ,  -   ,  -   ,  -   ,  4.930 ,- 6.930 ,  -   ,  -   ,  4.930 ,,,,Materialevarioediconsumo,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Materialevarioediconsumo,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
Costi per Sherpa Platform(R&D),  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Costi per Sherpa Platform(R&D),  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,Spesedipulizia,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Spesedipulizia,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
Costi Board,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Costi Board,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,Utenze,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Utenze,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
Costo IT/Tool e Software,  -   ,  -   ,  -   ,  -   ,  85 ,  234 ,  438 ,  737 ,  919 ,  -   ,  -   ,  -   ,  919 ,0%,,Costo IT/Tool e Software,  -   ,  -   ,  -   ,  -   ,  85 ,  148 ,  204 ,  299 ,  182 ,- 919 ,  -   ,  -   ,  182 ,,,,Merci,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Merci,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
Spese Commerciali e Marketing,  -   ,  -   ,  -   ,  -   ,  150 ,  150 ,  225 ,  225 ,  225 ,  -   ,  -   ,  -   ,  225 ,0%,,Spese Commerciali e Marketing,  -   ,  -   ,  -   ,  -   ,  150 ,  -   ,  75 ,  -   ,  -   ,- 225 ,  -   ,  -   ,  -   ,,,,Assicurazioni,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Assicurazioni,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,
Spese di Struttura,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  120 ,  122 ,  123 ,  -   ,  -   ,  -   ,  123 ,0%,,Spese di Struttura,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  120 ,  2 ,  2 ,- 123 ,  -   ,  -   ,  2 ,,,,Rimanenze,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,  -   ,#REF!,#REF!,,Rimanenze,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,#REF!,#REF!
Spese per benefit,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  192 ,  -   ,  -   ,  -   ,  192 ,0%,,Spese per benefit,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  192 ,- 192 ,  -   ,  -   ,  192 ,,,,Tasseevaloribollati,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Tasseevaloribollati,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
Altri servizi e prestazioni,  -   ,  312 ,  312 ,  312 ,  312 ,  312 ,  327 ,  327 ,  1.214 ,  -   ,  -   ,  -   ,  1.214 ,0%,,Altri servizi e prestazioni,  -   ,  312 ,  -   ,  -   ,  -   ,  -   ,  15 ,  -   ,  887 ,- 1.214 ,  -   ,  -   ,  887 ,,,,Tasseevaloribollati,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,  -   ,#REF!,#REF!,,Tasseevaloribollati,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,#REF!,#REF!
TOTALE COSTI FISSI GESTIONE CARATTERISTICA,  -   ,  312 ,  1.612 ,  2.942 ,  6.477 ,  7.926 ,  9.640 ,  11.241 ,  18.791 ,  -   ,  -   ,  -   ,  18.791 ,4%,,TOTALECOSTIFISSIGESTIONECARATTERISTICA,  -   ,  312 ,  1.300 ,  1.330 ,  3.535 ,  1.448 ,  1.714 ,  1.601 ,  7.551 ,- 18.791 ,  -   ,  -   ,  7.551 ,12%,,,SPESEDISTRUTTURA,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,  -   ,#REF!,#REF!,,SPESEDISTRUTTURA,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,#REF!,#REF!
TOTALE COSTI FISSI,  -   ,  312 ,  1.612 ,  2.942 ,  6.477 ,  7.926 ,  16.054 ,  17.655 ,  31.065 ,  -   ,  -   ,  -   ,  31.065 ,6%,,TOTALECOSTIFISSI,  -   ,  312 ,  1.300 ,  1.330 ,  3.535 ,  1.448 ,  8.128 ,  1.601 ,  13.410 ,- 31.065 ,  -   ,  -   ,  13.410 ,21%,,,TOTALEGESTIONESTRUTTURAENONTIPICA,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,  -   ,#REF!,#REF!,,TOTALEGESTIONESTRUTTURAENONTIPICA,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,#REF!,#REF!
EBITDA,  -   ,- 312 ,  153.488 ,  186.158 ,  224.534 ,  295.950 ,  313.701 ,  359.794 ,  399.050 ,  -   ,  -   ,  -   ,  399.050 ,81%,,EBITDA,  -   ,- 312 ,  153.800 ,  32.670 ,  38.376 ,  71.416 ,  17.751 ,  46.093 ,  39.256 ,- 399.050 ,  -   ,  -   ,  39.256 ,63%,,,EBITDA,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,EBITDA,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
Ammortamenti immateriali,  -   ,  29 ,  64 ,  98 ,  134 ,  168 ,  204 ,  239 ,  274 ,  -   ,  -   ,  -   ,  274 ,0%,,Ammortamenti immateriali,  -   ,  29 ,  35 ,  34 ,  35 ,  34 ,  35 ,  35 ,  34 ,- 274 ,  -   ,  -   ,  34 ,,,,Ammortamentiimmateriali,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,  -   ,#REF!,#REF!,,Ammortamentiimmateriali,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,#REF!,#REF!
Ammortamenti materiali,  -   ,  -   ,  -   ,  61 ,  110 ,  170 ,  205 ,  241 ,  276 ,  -   ,  -   ,  -   ,  276 ,0%,,Ammortamenti materiali,  -   ,  -   ,  -   ,  61 ,  49 ,  59 ,  36 ,  36 ,  35 ,- 276 ,  -   ,  -   ,  35 ,,,,Ammortamentimateriali,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,  -   ,#REF!,#REF!,,Ammortamentimateriali,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,#REF!,#REF!
Svalutazioni e accantonamenti,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Svalutazioni e accantonamenti,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,Svalutazionieaccantonamenti,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Svalutazionieaccantonamenti,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
"AMMORTAMENTI,ACCANT.SVALUTAZIONI",  -   ,  29 ,  64 ,  160 ,  244 ,  338 ,  409 ,  480 ,  549 ,  -   ,  -   ,  -   ,  549 ,0%,,"AMMORTAMENTI,ACCANT.SVALUTAZIONI",  -   ,  29 ,  35 ,  96 ,  84 ,  94 ,  71 ,  71 ,  69 ,- 549 ,  -   ,  -   ,  69 ,0%,,,"AMMORTAMENTI,ACCANT.SVALUTAZIONI",#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,  -   ,#REF!,#REF!,,"AMMORTAMENTI,ACCANT.SVALUTAZIONI",#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,#REF!,#REF!
Plusvalenze e minusvalenze straordinarie,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Plusvalenze e minusvalenze straordinarie,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,Plusvalenzeeminusvalenzestraordinarie,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Plusvalenzeeminusvalenzestraordinarie,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
